uniqueID,classID
11436,9
11439,5
11440,8
11447,0
11450,8
11458,9
11463,3
11466,5
11467,7
11472,6
11474,7
11477,7
11482,9
11483,1
11484,8
11487,8
11488,6
11492,8
11496,9
11503,2
11505,7
11514,8
11518,1
11522,8
11525,0
11527,5
11539,7
11543,4
11548,6
11549,0
11550,2
11554,7
11559,1
11563,0
11567,8
11572,3
11576,2
11581,1
11583,6
11590,8
11591,9
11597,0
11600,5
11601,3
11602,0
11606,3
11609,3
11611,1
11615,7
11622,3
11624,5
11628,8
11630,0
11646,8
11653,8
11665,6
11667,3
11668,9
11673,5
11674,8
11676,1
11689,7
11692,3
11694,1
11700,3
11701,8
11705,8
11707,2
11709,2
11711,8
11712,2
11715,7
11716,3
11718,8
11721,6
11724,0
11733,5
11735,3
11744,5
11748,9
11752,1
11763,3
11769,0
11775,5
11779,4
11781,5
11782,5
11785,3
11788,0
11790,5
11792,3
11794,6
11797,4
11800,2
11803,4
11808,3
11810,7
11819,0
11825,7
11844,0
11847,9
11851,2
11857,1
11859,5
11863,0
11868,2
11872,2
11873,0
11874,5
11876,5
11877,5
11878,8
11880,2
11881,8
11884,6
11887,7
11889,8
11914,5
11917,5
11919,8
11921,1
11923,2
11924,3
11931,1
11941,2
11944,9
11947,5
11949,6
11961,6
11963,8
11973,3
11978,2
11984,7
11987,8
11993,2
11994,2
11997,7
12005,6
12006,5
12011,6
12012,8
12018,0
12027,5
12029,2
12030,8
12031,9
12033,2
12036,0
12038,0
12048,8
12049,3
12050,5
12053,8
12057,2
12061,0
12069,7
12071,6
12077,7
12078,6
12083,7
12089,7
12090,7
12092,0
12093,1
12094,2
12098,2
12099,6
12104,0
12106,5
12108,4
12110,0
12111,5
12114,8
12115,7
12117,8
12118,0
12120,3
12122,5
12130,3
12136,2
12137,0
12138,1
12156,1
12172,7
12177,5
12183,3
12187,3
12189,3
12194,2
12197,3
12200,0
12206,5
12207,1
12212,0
12213,5
12216,3
12225,8
12228,8
12234,3
12235,3
12236,7
12243,7
12252,5
12258,3
12262,0
12264,3
12265,6
12271,9
12281,5
12283,3
12286,5
12287,3
12288,3
12290,9
12292,2
12294,9
12300,4
12303,5
12308,3
12311,7
12317,6
12323,8
12324,5
12330,0
12339,7
12342,5
12344,0
12345,8
12346,8
12347,0
12348,3
12352,5
12353,0
12360,1
12362,1
12371,8
12373,7
12379,9
12380,6
12381,7
12382,5
12390,5
12391,1
12392,2
12393,0
12409,7
12416,3
12419,6
12425,3
12431,0
12435,1
12438,7
12457,2
12468,3
12469,4
12470,6
12476,4
12482,8
12486,5
12490,9
12500,2
12515,5
12518,3
12519,2
12520,9
12528,2
12530,4
12539,1
12541,9
12544,3
12546,0
12550,9
12561,0
12567,9
12568,6
12577,6
12588,2
12594,8
12595,6
12598,8
12599,2
12602,5
12616,0
12622,0
12630,7
12636,8
12641,3
12647,5
12650,7
12666,0
12679,9
12690,8
12694,8
12696,8
12699,8
12710,9
12711,4
12713,5
12718,6
12721,2
12722,8
12727,3
12728,0
12729,0
12730,5
12733,0
12737,8
12738,8
12747,3
12748,8
12749,2
12751,8
12752,3
12761,5
12764,2
12767,7
12771,5
12774,5
12782,9
12783,3
12784,6
12785,6
12788,5
12789,5
12790,8
12797,3
12801,2
12808,9
12809,2
12820,9
12821,7
12822,5
12823,5
12830,8
12848,6
12853,3
12855,5
12858,6
12861,8
12862,5
12866,8
12877,5
12878,0
12879,5
12899,8
12901,8
12903,6
12904,0
12910,2
12916,6
12925,7
12930,7
12936,9
12939,3
12940,0
12941,5
12942,5
12945,5
12948,2
12952,4
12956,8
12957,8
12959,1
12963,2
12967,7
12969,3
12970,5
12972,9
12974,2
12979,3
12982,6
12983,7
12984,7
12987,5
13002,9
13003,0
13009,8
13022,8
13027,2
13028,5
13029,4
13030,6
13031,0
13035,9
13042,2
13044,9
13047,3
13048,5
13052,8
13053,3
13055,0
13059,0
13060,7
13066,2
13067,5
13072,8
13090,7
13091,5
13095,6
13101,8
13102,3
13106,0
13107,4
13114,9
13121,8
13127,2
13128,8
13131,7
13132,8
13136,0
13138,0
13139,3
13141,1
13145,3
13157,8
13160,7
13163,8
13167,1
13178,2
13179,4
13185,8
13191,0
13194,8
13202,9
13207,8
13213,1
13220,3
13226,5
13235,2
13237,8
13239,5
13247,8
13249,2
13252,8
13254,0
13268,2
13271,2
13274,5
13279,3
13285,6
13290,6
13292,6
13294,5
13297,0
13303,0
13306,3
13313,2
13318,9
13320,2
13326,2
13328,9
13334,0
13336,8
13337,6
13344,4
13346,5
13348,6
13354,0
13375,6
13385,5
13387,2
13391,7
13395,2
13396,2
13399,8
13403,0
13404,2
13405,3
13408,3
13409,9
13418,6
13423,9
13430,0
13435,3
13443,3
13444,5
13445,2
13450,3
13451,5
13454,2
13455,8
13458,6
13459,2
13464,5
13473,5
13477,1
13479,9
13481,7
13488,3
13492,8
13497,3
13500,3
13509,5
13511,8
13513,3
13517,2
13521,6
13526,6
13531,7
13541,9
13547,7
13551,5
13555,5
13558,5
13559,5
13560,0
13565,6
13578,8
13579,5
13583,6
13590,7
13595,2
13596,8
13602,2
13603,2
13604,4
13608,3
13610,9
13612,1
13614,6
13616,6
13621,1
13622,5
13629,1
13631,6
13634,0
13637,3
13638,5
13646,3
13654,9
13658,1
13662,6
13667,5
13670,5
13671,8
13674,2
13683,4
13691,0
13695,5
13698,3
13700,2
13701,1
13703,2
13707,5
13712,0
13715,6
13716,8
13719,7
13720,7
13721,2
13722,2
13724,6
13727,9
13729,8
13732,3
13738,6
13743,6
13747,3
13748,5
13750,1
13755,5
13766,0
13770,5
13773,2
13774,8
13779,3
13781,3
13782,5
13789,5
13791,2
13795,3
13800,3
13801,5
13806,5
13808,7
13814,6
13815,0
13817,1
13821,3
13826,2
13828,2
13834,5
13841,1
13842,0
13843,0
13844,2
13855,2
13858,7
13862,3
13865,1
13867,0
13869,2
13875,5
13877,6
13884,3
13889,5
13891,0
13903,0
13907,8
13911,5
13913,1
13919,2
13922,6
13929,7
13930,7
13940,6
13941,0
13942,0
13946,2
13953,9
13956,5
13961,6
13965,0
13972,9
13974,0
13983,7
13998,5
14003,1
14014,4
14019,5
14034,0
14035,0
14037,3
14040,8
14041,9
14042,0
14046,7
14048,5
14051,7
14057,5
14058,9
14061,3
14068,7
14075,9
14079,5
14081,1
14085,3
14086,5
14093,9
14104,5
14105,2
14107,0
14110,3
14114,8
14116,8
14122,0
14125,6
14131,0
14139,3
14140,2
14145,7
14146,7
14149,5
14151,5
14157,4
14170,3
14182,9
14184,1
14185,5
14192,6
14194,0
14196,5
14199,1
14204,8
14212,5
14213,2
14224,6
14226,9
14230,6
14234,2
14243,8
14247,6
14249,0
14254,3
14257,3
14263,6
14269,3
14271,3
14274,7
14279,2
14285,9
14291,8
14293,8
14295,7
14296,3
14297,8
14301,3
14302,0
14309,8
14314,0
14316,9
14335,5
14341,2
14349,6
14359,5
14363,9
14365,6
14369,0
14377,3
14379,2
14381,5
14382,0
14392,2
14395,0
14401,3
14408,7
14410,0
14411,2
14423,3
14427,7
14429,4
14431,3
14432,2
14436,6
14446,3
14449,3
14454,6
14456,3
14466,6
14474,2
14478,1
14479,6
14485,6
14486,3
14488,2
14494,8
14503,9
14505,5
14507,3
14517,8
14519,3
14523,4
14524,0
14528,9
14534,6
14538,6
14539,1
14542,6
14543,5
14544,4
14545,1
14550,0
14554,0
14555,3
14556,2
14558,6
14559,5
14562,5
14570,3
14572,4
14581,9
14584,8
14587,6
14590,0
14593,4
14594,0
14595,0
14598,6
14608,3
14610,5
14614,5
14615,6
14620,7
14624,8
14625,8
14626,0
14627,9
14629,2
14633,1
14641,4
14651,2
14654,3
14662,5
14670,9
14680,5
14683,5
14684,8
14686,0
14688,7
14692,7
14693,6
14696,5
14699,2
14702,1
14705,9
14708,7
14711,2
14714,9
14715,2
14716,7
14720,8
14725,1
14726,2
14735,2
14745,5
14760,7
14766,5
14770,8
14771,8
14775,9
14779,7
14786,7
14788,0
14796,7
14804,6
14805,6
14811,0
14819,2
14822,0
14826,0
14829,8
14830,6
14838,5
14850,0
14852,7
14854,8
14855,2
14861,4
14869,6
14870,6
14872,7
14873,6
14882,8
14883,9
14884,0
14888,2
14890,0
14891,5
14892,5
14896,0
14902,0
14905,3
14917,2
14928,0
14943,3
14948,3
14958,4
14961,5
14962,1
14964,7
14967,5
14972,1
14977,7
14982,9
14983,8
14985,4
14993,4
14999,2
15002,2
15003,8
15005,3
15008,6
15012,2
15016,7
15029,0
15036,5
15041,2
15043,7
15044,3
15064,8
15066,5
15080,7
15082,3
15086,0
15090,3
15091,9
15094,2
15097,7
15100,5
15106,7
15117,8
15122,5
15126,8
15128,9
15130,8
15132,5
15134,0
15138,5
15143,9
15150,4
15152,1
15155,9
15157,0
15166,2
15167,8
15172,9
15175,9
15183,2
15184,9
15185,2
15187,6
15189,1
15190,5
15191,4
15195,7
15201,0
15204,9
15211,9
15221,5
15224,9
15225,8
15228,6
15232,0
15236,0
15237,3
15240,4
15242,6
15243,7
15244,5
15246,5
15247,6
15251,5
15255,5
15257,5
15258,3
15259,5
15264,7
15268,3
15270,9
15276,6
15281,5
15285,9
15287,5
15288,9
15293,8
15294,5
15295,2
15301,8
15302,3
15305,2
15308,3
15310,0
15311,2
15313,8
15317,3
15320,5
15321,2
15327,7
15328,2
15330,0
15331,8
15334,7
15337,1
15339,3
15343,6
15346,7
15347,8
15348,1
15351,5
15359,3
15360,0
15368,6
15369,5
15373,0
15377,5
15378,6
15382,3
15384,5
15389,8
15395,4
15399,6
15400,0
15401,8
15403,2
15409,0
15410,5
15411,5
15412,3
15419,1
15420,2
15421,6
15422,6
15426,7
15431,1
15433,1
15437,8
15439,0
15440,3
15444,0
15445,9
15446,3
15456,6
15463,5
15467,6
15468,8
15472,8
15475,0
15476,6
15479,6
15486,6
15489,5
15495,5
15500,5
15507,3
15510,7
15513,5
15514,3
15517,2
15520,1
15526,8
15532,9
15540,3
15541,7
15548,2
15553,8
15560,6
15563,5
15571,5
15574,3
15580,2
15587,5
15592,3
15603,8
15605,8
15608,8
15612,5
15619,0
15621,0
15622,1
15624,2
15628,4
15631,3
15635,2
15640,1
15645,3
15651,6
15655,9
15664,2
15671,2
15672,5
15673,7
15678,2
15680,2
15683,6
15685,7
15690,8
15691,3
15692,1
15695,9
15700,3
15705,8
15710,2
15712,8
15716,3
15718,5
15724,0
15730,1
15733,0
15758,0
15762,0
15767,6
15776,6
15789,0
15791,0
15792,6
15800,3
15816,7
15817,5
15818,1
15819,6
15840,7
15847,6
15848,2
15850,8
15851,1
15856,3
15857,4
15858,5
15860,6
15861,8
15862,3
15864,3
15865,0
15866,8
15869,5
15871,7
15875,0
15877,6
15879,5
15886,8
15892,1
15896,6
15902,5
15905,7
15913,3
15917,1
15929,7
15932,9
15933,5
15942,9
15945,3
15946,3
15949,7
15952,8
15953,5
15954,0
15955,7
15957,8
15958,0
15963,3
15964,7
15967,5
15973,3
15975,3
15976,4
15978,3
15979,3
15984,8
15987,5
15992,9
15999,3
16000,9
16003,3
16004,7
16005,6
16013,5
16025,3
16026,3
16027,3
16030,3
16033,7
16035,0
16039,3
16040,7
16046,8
16050,6
16053,7
16069,8
16070,5
16075,3
16077,0
16078,3
16079,9
16087,5
16092,5
16093,7
16099,8
16101,6
16111,1
16119,9
16127,5
16128,3
16130,6
16138,2
16142,1
16143,0
16148,4
16150,3
16153,3
16154,0
16155,0
16164,3
16165,7
16167,2
16168,9
16172,7
16174,8
16176,3
16183,3
16184,3
16185,7
16187,5
16201,6
16203,0
16204,2
16206,3
16211,6
16213,5
16221,9
16224,8
16241,2
16245,6
16249,0
16254,3
16261,0
16262,7
16267,2
16271,5
16272,2
16282,0
16284,7
16295,9
16297,7
16306,1
16309,5
16310,6
16314,6
16316,0
16323,2
16324,1
16331,9
16337,0
16342,8
16350,6
16358,7
16359,8
16362,3
16369,3
16370,5
16383,9
16385,5
16391,7
16394,0
16403,0
16406,3
16407,0
16416,0
16424,9
16427,0
16430,6
16432,4
16434,2
16436,2
16437,1
16444,3
16455,7
16459,3
16466,5
16467,7
16472,8
16476,2
16478,8
16479,4
16495,8
16497,8
16503,6
16504,0
16508,8
16514,0
16515,0
16522,5
16525,8
16527,2
16540,0
16541,0
16545,5
16559,9
16561,7
16565,5
16566,3
16567,3
16576,3
16577,3
16582,5
16588,8
16592,0
16599,0
16601,3
16608,7
16624,9
16628,0
16632,5
16633,2
16634,3
16635,3
16640,8
16648,7
16649,0
16657,0
16660,7
16664,4
16669,0
16672,3
16674,7
16676,8
16679,8
16682,5
16685,2
16692,9
16695,6
16700,9
16701,8
16702,7
16712,3
16718,6
16719,3
16720,7
16722,9
16725,7
16728,6
16730,6
16736,5
16737,2
16739,3
16743,8
16744,5
16756,3
16759,4
16765,8
16767,9
16768,2
16773,5
16774,9
16779,8
16784,1
16791,5
16804,6
16809,1
16816,3
16824,3
16825,5
16840,0
16843,0
16846,2
16852,2
16856,7
16868,5
16869,4
16872,0
16874,1
16887,0
16889,5
16892,5
16896,5
16899,0
16900,1
16901,9
16903,6
16910,3
16916,0
16917,6
16920,7
16923,0
16927,8
16930,9
16933,8
16934,7
16938,8
16939,7
16945,0
16950,8
16958,0
16963,9
16965,5
16968,7
16970,2
16971,5
16973,0
16976,0
16977,9
16981,5
16986,8
16992,7
17008,1
17016,2
17025,9
17026,2
17027,5
17029,2
17032,7
17036,7
17037,5
17042,5
17043,3
17044,1
17048,3
17052,8
17054,0
17055,9
17057,9
17060,5
17063,5
17070,2
17082,1
17085,8
17086,4
17089,2
17090,5
17099,3
17101,3
17103,5
17115,2
17116,7
17121,9
17132,2
17134,5
17136,9
17137,7
17138,5
17139,9
17140,3
17144,3
17156,8
17160,4
17163,3
17167,2
17171,0
17173,0
17174,3
17175,3
17182,0
17183,2
17191,5
17194,3
17208,5
17209,1
17211,1
17214,5
17223,8
17231,0
17232,6
17233,0
17243,3
17244,9
17256,2
17261,6
17263,9
17266,3
17268,5
17269,6
17270,3
17274,8
17275,6
17276,3
17282,3
17289,2
17290,6
17292,3
17295,0
17305,9
17310,6
17315,5
17325,8
17327,9
17329,2
17338,6
17339,6
17340,6
17343,4
17344,0
17347,2
17351,5
17352,2
17355,2
17357,7
17372,9
17373,3
17374,8
17380,5
17384,7
17385,9
17393,5
17396,2
17397,4
17416,5
17419,2
17423,4
17425,8
17430,0
17431,3
17438,9
17440,7
17443,3
17445,2
17448,8
17451,5
17457,5
17463,6
17475,0
17480,6
17483,7
17484,5
17493,5
17499,9
17501,3
17502,5
17503,1
17513,5
17519,5
17523,8
17525,1
17527,8
17532,1
17533,5
17534,8
17537,8
17541,3
17545,1
17547,2
17548,6
17553,2
17554,2
17555,7
17562,2
17567,8
17570,3
17576,3
17578,0
17583,8
17586,3
17587,8
17588,9
17591,0
17593,5
17596,3
17597,2
17598,0
17599,2
17604,3
17607,5
17613,0
17623,6
17624,0
17627,3
17636,1
17637,0
17639,8
17643,8
17652,8
17659,0
17665,6
17667,9
17671,8
17678,4
17680,8
17682,7
17693,2
17696,9
17697,6
17698,8
17702,8
17703,9
17704,0
17714,6
17715,7
17716,2
17718,3
17719,3
17722,0
17727,3
17729,2
17731,3
17732,4
17733,3
17747,2
17750,1
17757,8
17758,0
17759,7
17760,7
17765,2
17766,7
17770,7
17773,9
17774,2
17778,8
17785,7
17788,8
17793,3
17797,1
17798,0
17800,1
17811,3
17821,3
17822,7
17825,8
17828,1
17834,0
17838,6
17842,0
17843,5
17845,4
17848,8
17850,7
17851,2
17865,3
17866,5
17868,5
17873,3
17878,8
17885,4
17886,0
17888,2
17890,9
17892,1
17895,5
17899,1
17900,2
17904,5
17905,3
17910,3
17913,6
17914,3
17915,7
17920,6
17936,0
17938,1
17942,0
17943,8
17945,5
17951,0
17955,7
17973,9
17981,3
17984,5
17985,3
17989,3
17990,4
17999,2
18003,2
18007,8
18018,2
18020,9
18021,9
18029,1
18033,2
18034,8
18048,7
18050,0
18054,5
18055,8
18057,2
18058,2
18072,9
18073,7
18078,8
18080,2
18081,7
18083,7
18092,7
18098,9
18112,8
18119,3
18121,5
18128,0
18134,1
18139,5
18142,3
18145,5
18146,8
18157,8
18165,0
18166,8
18170,3
18173,3
18180,7
18181,8
18188,6
18191,6
18194,9
18210,0
18212,5
18214,1
18219,5
18221,2
18222,3
18229,7
18231,8
18232,5
18234,7
18235,5
18236,5
18244,5
18246,2
18247,5
18248,0
18251,5
18253,9
18260,6
18261,8
18262,2
18263,3
18267,1
18269,5
18272,2
18274,5
18284,6
18285,0
18290,5
18303,8
18305,4
18312,0
18317,0
18319,7
18326,5
18328,0
18334,7
18337,7
18341,2
18343,2
18345,1
18354,5
18364,9
18372,0
18381,8
18382,5
18386,7
18389,7
18393,8
18394,2
18397,9
18403,8
18404,8
18408,3
18417,5
18418,7
18419,5
18424,5
18429,5
18433,6
18445,7
18449,0
18454,2
18458,1
18459,7
18462,3
18463,5
18465,8
18474,2
18476,1
18481,7
18492,9
18496,2
18513,5
18517,9
18519,5
18520,5
18524,2
18533,5
18536,7
18538,0
18539,0
18540,7
18543,8
18552,6
18553,5
18558,6
18566,2
18567,6
18577,2
18578,6
18582,9
18583,2
18585,1
18587,3
18594,3
18595,3
18596,6
18604,5
18606,7
18608,2
18612,3
18615,1
18616,3
18620,3
18631,0
18632,1
18633,2
18642,0
18644,7
18645,8
18647,3
18658,3
18660,8
18662,6
18665,3
18667,5
18669,6
18678,0
18680,0
18688,9
18690,5
18692,8
18704,3
18706,5
18713,3
18714,6
18720,4
18726,2
18728,7
18731,2
18741,5
18746,5
18747,5
18749,7
18752,3
18756,8
18760,7
18767,2
18781,2
18784,2
18788,5
18792,4
18799,3
18800,8
18802,3
18805,2
18808,9
18813,2
18815,5
18816,6
18818,7
18821,3
18824,5
18827,8
18834,8
18835,1
18837,2
18841,3
18842,9
18843,5
18844,0
18845,9
18850,2
18857,0
18863,2
18865,6
18866,6
18872,3
18873,9
18874,2
18876,8
18877,3
18894,8
18896,2
18903,3
18904,3
18906,8
18909,3
18912,0
18916,8
18921,3
18922,9
18923,3
18929,8
18944,3
18945,2
18951,6
18952,5
18953,7
18956,7
18959,2
18966,8
18969,8
18972,0
18977,0
18978,5
18991,8
18992,0
18994,2
18995,0
18996,5
18997,6
19000,9
19004,2
19011,3
19013,3
19016,0
19019,7
19024,5
19030,0
19032,9
19034,3
19036,2
19040,2
19047,2
19049,6
19051,8
19058,5
19065,2
19066,7
19067,6
19069,3
19073,8
19074,3
19078,0
19081,8
19091,3
19093,0
19097,3
19099,2
19102,4
19105,5
19107,7
19110,2
19111,0
19114,5
19117,7
19118,2
19119,8
19127,9
19133,3
19134,8
19136,5
19137,7
19138,2
19140,5
19141,9
19142,9
19144,5
19145,3
19150,9
19151,1
19155,0
19156,5
19158,9
19162,6
19166,8
19176,5
19178,2
19184,0
19187,3
19193,0
19195,2
19197,0
19207,5
19209,3
19210,5
19213,8
19215,7
19216,2
19217,1
19223,0
19225,8
19231,3
19232,8
19242,3
19243,6
19246,3
19250,5
19254,5
19261,5
19264,1
19272,8
19273,6
19281,1
19291,2
19294,4
19302,8
19307,6
19315,9
19316,5
19327,8
19333,7
19337,3
19364,0
19367,5
19369,8
19370,7
19371,8
19379,6
19384,7
19385,3
19387,9
19397,8
19401,3
19404,2
19405,0
19410,9
19415,6
19420,8
19425,5
19426,7
19427,3
19433,0
19434,8
19437,7
19439,6
19443,0
19446,4
19453,6
19457,0
19459,4
19464,1
19465,0
19473,2
19475,3
19477,9
19481,2
19483,7
19486,8
19488,3
19489,3
19493,9
19498,3
19500,3
19502,0
19505,7
19506,5
19510,0
19511,9
19514,8
19520,7
19527,3
19528,0
19531,6
19532,0
19535,5
19538,7
19539,2
19540,2
19541,8
19547,4
19549,8
19552,8
19557,6
19560,0
19561,4
19562,0
19563,0
19567,5
19577,2
19578,2
19582,7
19586,0
19588,0
19589,5
19597,5
19598,0
19601,3
19603,8
19606,5
19613,8
19620,8
19623,0
19626,6
19630,1
19647,2
19651,8
19653,5
19656,5
19657,3
19667,8
19670,7
19674,8
19683,1
19688,9
19694,5
19696,5
19698,5
19699,7
19702,2
19707,4
19712,9
19714,5
19715,0
19723,2
19730,2
19731,0
19737,7
19750,0
19752,2
19755,2
19759,9
19764,3
19768,0
19779,5
19782,4
19784,3
19787,7
19788,7
19791,9
19793,8
19797,3
19800,6
19809,8
19820,5
19822,1
19826,8
19829,0
19834,8
19837,0
19845,9
19846,4
19847,0
19857,8
19858,9
19859,8
19860,6
19862,7
19863,7
19865,7
19869,3
19875,0
19878,9
19883,6
19894,6
19898,2
19905,5
19909,0
19910,9
19920,2
19925,1
19931,1
19932,0
19933,3
19940,5
19946,1
19952,8
19957,6
19960,0
19965,1
19969,3
19972,0
19979,9
19980,8
19984,5
19987,3
19994,8
19997,8
19999,5
20001,5
20003,2
20005,5
20009,9
20010,5
20018,9
20021,8
20023,9
20025,5
20028,5
20030,5
20033,5
20034,3
20036,1
20038,3
20042,9
20044,1
20047,8
20048,4
20049,2
20058,5
20064,6
20066,3
20069,3
20070,2
20072,1
20073,2
20076,7
20078,2
20084,9
20089,5
20097,3
20102,2
20110,9
20112,1
20113,3
20115,0
20117,6
20118,2
20122,0
20123,3
20129,2
20130,0
20134,8
20135,3
20144,9
20151,3
20152,2
20157,9
20159,6
20162,2
20169,0
20170,7
20172,5
20173,7
20179,8
20181,2
20191,5
20193,6
20198,6
20202,7
20203,3
20207,3
20214,0
20221,2
20222,5
20223,3
20224,5
20226,5
20231,3
20233,5
20243,3
20244,5
20247,8
20249,0
20253,5
20255,7
20259,8
20260,3
20265,7
20266,8
20267,2
20271,9
20281,4
20282,7
20288,8
20290,5
20292,6
20296,5
20297,3
20309,5
20310,0
20321,1
20324,7
20326,0
20331,5
20332,5
20337,6
20346,0
20347,5
20349,6
20350,0
20353,1
20354,8
20355,9
20356,5
20368,5
20380,3
20381,8
20382,8
20383,8
20390,5
20392,5
20393,2
20405,5
20406,9
20421,3
20422,5
20423,3
20429,0
20430,7
20431,5
20453,5
20457,7
20461,5
20463,0
20465,2
20466,0
20468,2
20471,0
20487,5
20498,1
20500,6
20502,5
20510,5
20512,0
20513,7
20518,2
20519,4
20521,1
20523,3
20529,1
20533,4
20536,4
20538,5
20543,4
20551,2
20552,5
20554,4
20557,2
20558,9
20560,3
20565,2
20571,5
20573,8
20574,0
20575,0
20576,7
20579,4
20588,3
20590,7
20591,0
20592,8
20594,6
20596,9
20597,8
20612,6
20614,4
20622,8
20623,0
20625,2
20632,7
20638,0
20639,6
20640,2
20641,5
20642,2
20651,5
20669,5
20671,1
20675,6
20676,4
20681,2
20682,3
20685,5
20688,1
20690,9
20694,6
20706,1
20710,3
20711,3
20712,7
20713,6
20717,0
20729,5
20732,6
20739,5
20740,5
20744,5
20748,8
20750,3
20754,2
20759,0
20769,0
20773,5
20775,2
20783,7
20791,7
20796,6
20799,9
20800,2
20803,9
20804,2
20814,3
20825,3
20829,9
20832,7
20837,0
20839,2
20843,4
20847,7
20853,0
20855,7
20861,7
20862,6
20868,4
20877,0
20880,2
20886,1
20890,3
20891,8
20894,4
20899,4
20900,7
20907,3
20911,1
20916,2
20918,3
20924,7
20925,0
20928,7
20930,3
20933,6
20934,5
20936,6
20940,8
20944,8
20952,0
20955,7
20961,7
20962,7
20964,0
20974,7
20975,6
20979,6
20981,9
20983,5
20999,3
21006,5
21013,0
21023,2
21024,0
21032,3
21042,7
21045,0
21046,3
21050,3
21051,5
21052,2
21055,4
21065,3
21069,3
21071,4
21078,8
21082,8
21091,2
21092,3
21094,4
21100,7
21101,5
21109,3
21115,3
21119,2
21121,8
21126,1
21128,4
21130,7
21133,7
21137,3
21138,3
21141,3
21144,6
21145,0
21150,7
21151,2
21156,2
21158,5
21160,0
21161,0
21166,4
21169,3
21171,6
21172,1
21184,3
21191,4
21192,2
21193,8
21198,4
21199,5
21204,9
21205,5
21206,3
21216,0
21217,8
21222,0
21228,8
21230,6
21231,3
21237,9
21238,8
21241,7
21243,9
21245,3
21251,8
21253,0
21254,6
21255,6
21256,7
21257,3
21258,5
21263,9
21266,3
21268,5
21276,3
21277,5
21279,2
21280,7
21284,2
21285,5
21287,3
21295,5
21296,2
21297,0
21306,8
21308,2
21311,7
21312,8
21314,3
21317,3
21323,4
21328,7
21330,0
21332,6
21334,9
21336,0
21345,0
21353,7
21354,2
21358,5
21367,9
21373,3
21376,0
21382,7
21388,0
21393,8
21395,9
21396,2
21400,5
21403,0
21404,4
21406,9
21408,3
21414,2
21416,5
21419,9
21423,0
21427,7
21429,3
21430,0
21436,0
21437,3
21441,3
21447,7
21449,6
21450,8
21454,7
21457,5
21475,1
21480,6
21483,3
21487,3
21488,0
21490,2
21495,3
21497,0
21498,2
21504,8
21506,9
21511,5
21512,8
21513,7
21515,9
21529,0
21535,6
21537,6
21540,6
21541,5
21543,2
21545,7
21553,6
21556,2
21562,9
21565,8
21568,7
21569,0
21570,5
21584,8
21589,7
21593,0
21598,6
21599,5
21602,0
21603,3
21605,8
21606,2
21607,9
21609,7
21612,8
21619,9
21621,3
21629,9
21630,2
21631,0
21633,2
21638,0
21639,9
21647,1
21648,5
21653,5
21654,2
21675,2
21680,8
21681,6
21686,5
21688,6
21690,5
21691,9
21694,6
21696,3
21700,9
21703,3
21716,9
21732,3
21733,0
21735,8
21738,9
21746,9
21751,2
21752,8
21756,9
21762,8
21765,3
21766,0
21769,5
21770,5
21771,5
21774,2
21776,5
21781,8
21782,5
21786,8
21790,5
21793,8
21804,7
21817,3
21818,2
21820,5
21824,3
21827,5
21838,9
21842,5
21852,0
21854,9
21860,5
21861,7
21865,5
21867,5
21869,2
21872,3
21873,9
21881,0
21889,9
21897,5
21901,3
21906,5
21908,5
21913,5
21916,5
21917,6
21920,3
21921,6
21932,5
21933,6
21943,7
21947,3
21952,3
21953,3
21954,8
21958,2
21959,0
21964,9
21968,5
21970,8
21973,5
21974,2
21978,5
21979,5
21986,1
21987,8
21992,8
21997,3
22004,7
22009,2
22010,2
22014,5
22017,3
22020,2
22024,9
22026,0
22031,3
22032,4
22034,5
22036,9
22042,2
22045,3
22057,3
22063,7
22066,5
22068,7
22071,6
22075,3
22080,5
22085,5
22087,7
22091,2
22094,5
22095,6
22100,3
22109,0
22110,9
22116,2
22118,6
22121,0
22132,0
22142,7
22148,0
22154,3
22155,1
22157,0
22159,2
22171,5
22177,5
22184,8
22185,2
22188,0
22195,1
22199,5
22201,5
22203,8
22213,5
22218,8
22220,3
22221,3
22222,7
22225,6
22227,8
22234,7
22241,9
22244,5
22247,5
22250,2
22252,3
22253,0
22257,3
22260,5
22262,3
22263,0
22266,8
22273,9
22280,3
22285,8
22288,4
22289,5
22293,5
22295,3
22297,8
22300,4
22302,7
22305,3
22306,9
22308,7
22310,8
22311,3
22314,4
22319,0
22323,5
22328,5
22331,6
22335,3
22343,5
22348,0
22364,5
22365,5
22369,6
22371,6
22376,6
22381,0
22384,8
22388,1
22389,9
22398,0
22402,5
22403,6
22406,8
22409,3
22414,8
22419,4
22420,8
22421,6
22426,5
22430,6
22437,8
22438,7
22446,2
22447,8
22449,0
22458,1
22467,0
22471,7
22473,8
22484,2
22486,9
22488,6
22497,8
22500,6
22501,7
22506,8
22507,1
22510,8
22512,7
22518,9
22521,9
22525,2
22527,3
22528,5
22531,5
22534,1
22541,1
22543,5
22545,5
22556,3
22560,8
22563,8
22564,1
22565,1
22567,5
22573,5
22575,0
22576,7
22578,5
22582,7
22583,3
22584,2
22586,3
22589,2
22591,3
22598,2
22601,6
22607,6
22609,0
22620,7
22623,2
22625,7
22629,7
22630,2
22632,4
22633,3
22638,8
22639,6
22644,8
22655,6
22660,3
22661,7
22668,5
22676,4
22679,0
22691,6
