uniqueID,classID
11436,5
11439,2
11440,2
11447,3
11450,7
11458,5
11463,8
11466,8
11467,0
11472,8
11474,6
11477,9
11482,1
11483,4
11484,3
11487,3
11488,2
11492,4
11496,1
11503,1
11505,4
11514,1
11518,1
11522,0
11525,7
11527,5
11539,9
11543,0
11548,6
11549,4
11550,1
11554,7
11559,9
11563,4
11567,5
11572,1
11576,9
11581,4
11583,9
11590,8
11591,9
11597,7
11600,1
11601,3
11602,7
11606,2
11609,3
11611,0
11615,2
11622,6
11624,5
11628,1
11630,8
11646,3
11653,4
11665,1
11667,9
11668,9
11673,1
11674,1
11676,6
11689,2
11692,0
11694,0
11700,7
11701,6
11705,1
11707,3
11709,8
11711,1
11712,5
11715,9
11716,0
11718,4
11721,3
11724,2
11733,5
11735,0
11744,7
11748,0
11752,2
11763,8
11769,0
11775,6
11779,2
11781,3
11782,3
11785,3
11788,3
11790,6
11792,8
11794,1
11797,8
11800,7
11803,9
11808,6
11810,9
11819,9
11825,2
11844,2
11847,0
11851,7
11857,2
11859,3
11863,2
11868,5
11872,9
11873,8
11874,9
11876,4
11877,9
11878,4
11880,6
11881,4
11884,1
11887,7
11889,2
11914,2
11917,1
11919,3
11921,2
11923,2
11924,6
11931,3
11941,6
11944,5
11947,2
11949,9
11961,5
11963,3
11973,9
11978,5
11984,6
11987,0
11993,6
11994,4
11997,2
12005,7
12006,5
12011,7
12012,0
12018,7
12027,4
12029,0
12030,4
12031,6
12033,6
12036,4
12038,6
12048,0
12049,8
12050,3
12053,8
12057,6
12061,2
12069,9
12071,2
12077,7
12078,3
12083,6
12089,4
12090,4
12092,1
12093,7
12094,1
12098,5
12099,0
12104,7
12106,4
12108,9
12110,6
12111,3
12114,3
12115,3
12117,7
12118,8
12120,9
12122,3
12130,1
12136,9
12137,9
12138,6
12156,3
12172,6
12177,1
12183,8
12187,8
12189,8
12194,8
12197,6
12200,8
12206,9
12207,2
12212,4
12213,0
12216,9
12225,0
12228,6
12234,1
12235,7
12236,8
12243,3
12252,4
12258,9
12262,5
12264,1
12265,2
12271,3
12281,1
12283,2
12286,5
12287,8
12288,2
12290,5
12292,6
12294,6
12300,2
12303,7
12308,1
12311,2
12317,1
12323,2
12324,7
12330,0
12339,3
12342,3
12344,9
12345,6
12346,8
12347,5
12348,0
12352,6
12353,6
12360,0
12362,3
12371,5
12373,6
12379,6
12380,8
12381,5
12382,8
12390,6
12391,9
12392,4
12393,1
12409,5
12416,8
12419,2
12425,4
12431,6
12435,9
12438,5
12457,0
12468,5
12469,0
12470,1
12476,0
12482,6
12486,2
12490,6
12500,8
12515,5
12518,0
12519,5
12520,6
12528,4
12530,4
12539,5
12541,0
12544,6
12546,3
12550,5
12561,2
12567,7
12568,1
12577,2
12588,1
12594,5
12595,0
12598,0
12599,5
12602,9
12616,5
12622,0
12630,6
12636,7
12641,2
12647,8
12650,5
12666,2
12679,7
12690,7
12694,6
12696,6
12699,5
12710,4
12711,9
12713,0
12718,7
12721,2
12722,5
12727,1
12728,2
12729,3
12730,6
12733,9
12737,7
12738,4
12747,3
12748,8
12749,5
12751,1
12752,4
12761,7
12764,5
12767,0
12771,6
12774,9
12782,3
12783,6
12784,3
12785,6
12788,5
12789,6
12790,8
12797,7
12801,2
12808,3
12809,5
12820,4
12821,5
12822,9
12823,9
12830,0
12848,7
12853,9
12855,4
12858,0
12861,4
12862,9
12866,0
12877,6
12878,1
12879,8
12899,8
12901,8
12903,4
12904,4
12910,1
12916,8
12925,7
12930,1
12936,2
12939,2
12940,8
12941,4
12942,3
12945,7
12948,1
12952,2
12956,5
12957,4
12959,6
12963,4
12967,3
12969,8
12970,8
12972,0
12974,4
12979,0
12982,3
12983,3
12984,6
12987,9
13002,7
13003,6
13009,9
13022,5
13027,4
13028,9
13029,0
13030,5
13031,2
13035,5
13042,0
13044,3
13047,5
13048,1
13052,0
13053,9
13055,3
13059,1
13060,9
13066,8
13067,9
13072,6
13090,7
13091,8
13095,3
13101,5
13102,6
13106,8
13107,9
13114,0
13121,2
13127,4
13128,1
13131,5
13132,9
13136,1
13138,7
13139,0
13141,0
13145,8
13157,7
13160,3
13163,3
13167,9
13178,9
13179,6
13185,6
13191,2
13194,0
13202,4
13207,1
13213,9
13220,8
13226,8
13235,4
13237,2
13239,6
13247,1
13249,6
13252,6
13254,7
13268,0
13271,2
13274,2
13279,5
13285,8
13290,3
13292,3
13294,3
13297,3
13303,8
13306,1
13313,1
13318,3
13320,3
13326,8
13328,9
13334,0
13336,9
13337,5
13344,9
13346,1
13348,2
13354,8
13375,8
13385,6
13387,1
13391,8
13395,5
13396,3
13399,9
13403,7
13404,7
13405,0
13408,1
13409,8
13418,7
13423,4
13430,3
13435,2
13443,8
13444,6
13445,6
13450,8
13451,7
13454,5
13455,3
13458,8
13459,6
13464,9
13473,1
13477,5
13479,2
13481,0
13488,0
13492,5
13497,9
13500,0
13509,3
13511,0
13513,2
13517,7
13521,8
13526,1
13531,8
13541,0
13547,6
13551,9
13555,8
13558,5
13559,1
13560,7
13565,1
13578,3
13579,9
13583,1
13590,6
13595,6
13596,8
13602,5
13603,5
13604,5
13608,0
13610,5
13612,0
13614,5
13616,1
13621,0
13622,6
13629,3
13631,1
13634,9
13637,2
13638,6
13646,4
13654,8
13658,8
13662,0
13667,5
13670,7
13671,5
13674,5
13683,3
13691,1
13695,3
13698,3
13700,0
13701,8
13703,2
13707,4
13712,1
13715,6
13716,3
13719,8
13720,7
13721,2
13722,4
13724,6
13727,8
13729,0
13732,6
13738,3
13743,9
13747,2
13748,6
13750,4
13755,4
13766,7
13770,7
13773,2
13774,4
13779,5
13781,4
13782,7
13789,7
13791,5
13795,0
13800,4
13801,6
13806,9
13808,6
13814,1
13815,4
13817,5
13821,5
13826,6
13828,3
13834,1
13841,9
13842,7
13843,5
13844,1
13855,9
13858,0
13862,4
13865,6
13867,5
13869,2
13875,1
13877,4
13884,3
13889,4
13891,1
13903,4
13907,9
13911,1
13913,5
13919,3
13922,5
13929,0
13930,3
13940,9
13941,9
13942,5
13946,0
13953,9
13956,4
13961,7
13965,6
13972,6
13974,8
13983,2
13998,4
14003,0
14014,5
14019,9
14034,1
14035,0
14037,2
14040,9
14041,0
14042,1
14046,0
14048,7
14051,2
14057,1
14058,7
14061,1
14068,7
14075,2
14079,4
14081,4
14085,3
14086,7
14093,9
14104,9
14105,8
14107,7
14110,2
14114,6
14116,0
14122,9
14125,5
14131,5
14139,0
14140,7
14145,3
14146,2
14149,7
14151,0
14157,3
14170,5
14182,7
14184,6
14185,6
14192,5
14194,8
14196,1
14199,0
14204,3
14212,1
14213,2
14224,4
14226,1
14230,4
14234,1
14243,8
14247,8
14249,8
14254,5
14257,5
14263,9
14269,1
14271,6
14274,2
14279,0
14285,5
14291,3
14293,2
14295,2
14296,6
14297,3
14301,5
14302,8
14309,1
14314,1
14316,7
14335,8
14341,1
14349,5
14359,1
14363,4
14365,8
14369,0
14377,3
14379,1
14381,0
14382,0
14392,8
14395,9
14401,8
14408,9
14410,3
14411,3
14423,3
14427,0
14429,1
14431,3
14432,0
14436,4
14446,9
14449,2
14454,8
14456,5
14466,6
14474,3
14478,9
14479,8
14485,4
14486,8
14488,7
14494,0
14503,7
14505,0
14507,5
14517,9
14519,6
14523,7
14524,6
14528,9
14534,5
14538,5
14539,3
14542,1
14543,6
14544,5
14545,2
14550,3
14554,4
14555,7
14556,5
14558,4
14559,1
14562,6
14570,9
14572,8
14581,5
14584,3
14587,5
14590,6
14593,8
14594,6
14595,8
14598,2
14608,4
14610,2
14614,6
14615,0
14620,7
14624,4
14625,1
14626,2
14627,9
14629,0
14633,9
14641,4
14651,4
14654,3
14662,1
14670,2
14680,9
14683,5
14684,8
14686,2
14688,3
14692,8
14693,4
14696,6
14699,8
14702,9
14705,7
14708,3
14711,9
14714,1
14715,7
14716,0
14720,8
14725,3
14726,9
14735,9
14745,5
14760,2
14766,0
14770,7
14771,3
14775,9
14779,3
14786,9
14788,3
14796,7
14804,4
14805,1
14811,0
14819,1
14822,9
14826,8
14829,4
14830,7
14838,6
14850,9
14852,2
14854,2
14855,4
14861,3
14869,9
14870,7
14872,8
14873,3
14882,4
14883,5
14884,7
14888,9
14890,7
14891,0
14892,9
14896,0
14902,2
14905,3
14917,3
14928,1
14943,0
14948,0
14958,1
14961,2
14962,7
14964,3
14967,0
14972,0
14977,9
14982,7
14983,2
14985,5
14993,7
14999,6
15002,4
15003,2
15005,6
15008,5
15012,5
15016,0
15029,9
15036,6
15041,2
15043,0
15044,3
15064,2
15066,9
15080,6
15082,9
15086,8
15090,3
15091,1
15094,2
15097,1
15100,7
15106,9
15117,9
15122,4
15126,4
15128,0
15130,7
15132,7
15134,6
15138,9
15143,2
15150,5
15152,7
15155,8
15157,3
15166,3
15167,4
15172,6
15175,7
15183,2
15184,6
15185,8
15187,2
15189,3
15190,7
15191,3
15195,1
15201,4
15204,5
15211,8
15221,5
15224,9
15225,6
15228,6
15232,2
15236,8
15237,3
15240,0
15242,2
15243,6
15244,0
15246,4
15247,0
15251,0
15255,9
15257,8
15258,1
15259,7
15264,6
15268,6
15270,2
15276,7
15281,9
15285,7
15287,1
15288,8
15293,7
15294,5
15295,8
15301,0
15302,6
15305,7
15308,3
15310,2
15311,4
15313,8
15317,6
15320,8
15321,3
15327,5
15328,0
15330,5
15331,4
15334,6
15337,3
15339,8
15343,1
15346,6
15347,4
15348,5
15351,5
15359,2
15360,4
15368,8
15369,4
15373,2
15377,6
15378,9
15382,9
15384,1
15389,1
15395,7
15399,4
15400,1
15401,8
15403,2
15409,7
15410,4
15411,0
15412,6
15419,3
15420,1
15421,0
15422,4
15426,4
15431,8
15433,3
15437,4
15439,9
15440,7
15444,3
15445,5
15446,7
15456,6
15463,3
15467,8
15468,0
15472,8
15475,9
15476,2
15479,3
15486,9
15489,0
15495,6
15500,6
15507,3
15510,5
15513,4
15514,3
15517,1
15520,7
15526,8
15532,8
15540,1
15541,0
15548,9
15553,2
15560,2
15563,4
15571,5
15574,7
15580,9
15587,2
15592,7
15603,4
15605,9
15608,6
15612,6
15619,7
15621,0
15622,0
15624,9
15628,1
15631,0
15635,7
15640,5
15645,3
15651,6
15655,7
15664,4
15671,9
15672,8
15673,7
15678,4
15680,8
15683,5
15685,7
15690,7
15691,0
15692,7
15695,5
15700,7
15705,2
15710,8
15712,6
15716,3
15718,0
15724,6
15730,6
15733,7
15758,1
15762,4
15767,5
15776,0
15789,9
15791,7
15792,4
15800,0
15816,7
15817,6
15818,4
15819,5
15840,1
15847,4
15848,0
15850,9
15851,9
15856,8
15857,4
15858,3
15860,2
15861,3
15862,1
15864,8
15865,1
15866,5
15869,1
15871,5
15875,7
15877,3
15879,5
15886,2
15892,8
15896,6
15902,1
15905,9
15913,3
15917,6
15929,5
15932,6
15933,8
15942,5
15945,1
15946,3
15949,1
15952,9
15953,7
15954,8
15955,5
15957,8
15958,9
15963,0
15964,2
15967,0
15973,0
15975,4
15976,0
15978,5
15979,6
15984,1
15987,3
15992,3
15999,1
16000,7
16003,1
16004,2
16005,2
16013,4
16025,1
16026,6
16027,9
16030,4
16033,7
16035,6
16039,5
16040,8
16046,8
16050,0
16053,1
16069,0
16070,4
16075,7
16077,1
16078,5
16079,1
16087,3
16092,2
16093,7
16099,3
16101,4
16111,1
16119,6
16127,4
16128,1
16130,0
16138,4
16142,8
16143,0
16148,3
16150,8
16153,2
16154,4
16155,5
16164,3
16165,6
16167,0
16168,0
16172,5
16174,1
16176,3
16183,0
16184,2
16185,0
16187,8
16201,0
16203,2
16204,6
16206,5
16211,9
16213,0
16221,9
16224,8
16241,9
16245,8
16249,8
16254,2
16261,7
16262,8
16267,1
16271,8
16272,9
16282,5
16284,9
16295,5
16297,9
16306,3
16309,3
16310,5
16314,2
16316,6
16323,5
16324,8
16331,1
16337,4
16342,8
16350,9
16358,3
16359,8
16362,0
16369,8
16370,9
16383,1
16385,0
16391,0
16394,6
16403,8
16406,6
16407,8
16416,3
16424,1
16427,3
16430,0
16432,2
16434,9
16436,4
16437,6
16444,9
16455,0
16459,7
16466,2
16467,5
16472,5
16476,5
16478,0
16479,9
16495,0
16497,1
16503,0
16504,7
16508,6
16514,5
16515,8
16522,4
16525,8
16527,0
16540,2
16541,9
16545,9
16559,9
16561,3
16565,5
16566,4
16567,8
16576,5
16577,0
16582,3
16588,8
16592,6
16599,5
16601,9
16608,5
16624,1
16628,9
16632,3
16633,9
16634,0
16635,3
16640,7
16648,5
16649,7
16657,6
16660,1
16664,9
16669,6
16672,2
16674,8
16676,1
16679,7
16682,8
16685,7
16692,5
16695,1
16700,2
16701,3
16702,5
16712,9
16718,6
16719,0
16720,7
16722,0
16725,5
16728,8
16730,9
16736,0
16737,0
16739,3
16743,5
16744,0
16756,7
16759,5
16765,8
16767,5
16768,1
16773,1
16774,0
16779,4
16784,7
16791,8
16804,0
16809,9
16816,9
16824,4
16825,0
16840,1
16843,5
16846,9
16852,2
16856,0
16868,5
16869,6
16872,6
16874,4
16887,8
16889,2
16892,3
16896,5
16899,7
16900,5
16901,2
16903,8
16910,0
16916,6
16917,5
16920,6
16923,4
16927,2
16930,4
16933,7
16934,6
16938,0
16939,1
16945,9
16950,8
16958,1
16963,0
16965,3
16968,5
16970,1
16971,0
16973,6
16976,5
16977,9
16981,1
16986,8
16992,8
17008,8
17016,8
17025,9
17026,5
17027,9
17029,0
17032,5
17036,4
17037,7
17042,6
17043,1
17044,8
17048,5
17052,1
17054,7
17055,7
17057,3
17060,3
17063,7
17070,4
17082,8
17085,1
17086,6
17089,4
17090,6
17099,6
17101,7
17103,4
17115,1
17116,5
17121,1
17132,3
17134,3
17136,2
17137,2
17138,5
17139,7
17140,5
17144,1
17156,4
17160,3
17163,5
17167,5
17171,7
17173,7
17174,6
17175,3
17182,9
17183,2
17191,9
17194,0
17208,1
17209,0
17211,7
17214,5
17223,6
17231,7
17232,3
17233,8
17243,9
17244,8
17256,8
17261,0
17263,7
17266,6
17268,3
17269,4
17270,7
17274,7
17275,4
17276,4
17282,0
17289,3
17290,7
17292,0
17295,4
17305,1
17310,8
17315,1
17325,0
17327,2
17329,0
17338,2
17339,8
17340,5
17343,7
17344,1
17347,6
17351,5
17352,5
17355,8
17357,6
17372,0
17373,0
17374,2
17380,3
17384,7
17385,2
17393,5
17396,0
17397,7
17416,1
17419,0
17423,5
17425,9
17430,9
17431,0
17438,2
17440,3
17443,7
17445,1
17448,0
17451,1
17457,6
17463,7
17475,7
17480,0
17483,3
17484,2
17493,5
17499,1
17501,4
17502,2
17503,5
17513,6
17519,7
17523,0
17525,7
17527,6
17532,7
17533,7
17534,7
17537,4
17541,1
17545,0
17547,0
17548,2
17553,7
17554,0
17555,9
17562,3
17567,8
17570,6
17576,6
17578,7
17583,5
17586,4
17587,3
17588,7
17591,0
17593,0
17596,0
17597,6
17598,3
17599,1
17604,4
17607,2
17613,0
17623,0
17624,3
17627,7
17636,8
17637,4
17639,3
17643,4
17652,5
17659,7
17665,0
17667,7
17671,0
17678,5
17680,2
17682,5
17693,2
17696,9
17697,6
17698,4
17702,8
17703,9
17704,3
17714,5
17715,3
17716,6
17718,8
17719,6
17722,8
17727,2
17729,8
17731,1
17732,6
17733,9
17747,9
17750,5
17757,3
17758,5
17759,0
17760,1
17765,9
17766,2
17770,0
17773,6
17774,3
17778,5
17785,4
17788,4
17793,1
17797,3
17798,5
17800,0
17811,2
17821,8
17822,7
17825,3
17828,7
17834,1
17838,4
17842,2
17843,7
17845,6
17848,8
17850,5
17851,1
17865,7
17866,5
17868,6
17873,0
17878,0
17885,3
17886,8
17888,8
17890,9
17892,6
17895,1
17899,3
17900,2
17904,4
17905,7
17910,0
17913,6
17914,3
17915,2
17920,8
17936,7
17938,6
17942,8
17943,9
17945,8
17951,7
17955,8
17973,8
17981,0
17984,5
17985,5
17989,3
17990,8
17999,1
18003,0
18007,2
18018,1
18020,5
18021,1
18029,4
18033,2
18034,2
18048,5
18050,4
18054,1
18055,9
18057,3
18058,3
18072,7
18073,2
18078,3
18080,7
18081,1
18083,8
18092,8
18098,4
18112,6
18119,1
18121,3
18128,1
18134,9
18139,4
18142,5
18145,3
18146,0
18157,0
18165,6
18166,8
18170,1
18173,7
18180,8
18181,3
18188,4
18191,1
18194,2
18210,3
18212,3
18214,8
18219,1
18221,5
18222,1
18229,9
18231,4
18232,3
18234,6
18235,0
18236,2
18244,7
18246,6
18247,5
18248,9
18251,4
18253,2
18260,6
18261,3
18262,9
18263,9
18267,7
18269,1
18272,2
18274,4
18284,3
18285,4
18290,2
18303,9
18305,5
18312,3
18317,7
18319,8
18326,5
18328,7
18334,4
18337,0
18341,5
18343,9
18345,4
18354,2
18364,6
18372,5
18381,6
18382,1
18386,3
18389,8
18393,9
18394,1
18397,2
18403,1
18404,7
18408,2
18417,9
18418,5
18419,7
18424,9
18429,9
18433,4
18445,1
18449,7
18454,6
18458,6
18459,9
18462,5
18463,6
18465,8
18474,0
18476,7
18481,0
18492,1
18496,0
18513,1
18517,2
18519,7
18520,9
18524,7
18533,0
18536,2
18538,7
18539,1
18540,7
18543,6
18552,9
18553,0
18558,2
18566,4
18567,3
18577,7
18578,5
18582,5
18583,4
18585,2
18587,4
18594,9
18595,4
18596,5
18604,3
18606,7
18608,5
18612,0
18615,8
18616,4
18620,9
18631,6
18632,0
18633,5
18642,3
18644,3
18645,0
18647,3
18658,9
18660,4
18662,9
18665,6
18667,4
18669,4
18678,5
18680,2
18688,5
18690,5
18692,0
18704,9
18706,0
18713,1
18714,6
18720,7
18726,2
18728,4
18731,0
18741,2
18746,3
18747,5
18749,5
18752,9
18756,5
18760,7
18767,5
18781,4
18784,7
18788,1
18792,3
18799,7
18800,0
18802,5
18805,0
18808,7
18813,3
18815,9
18816,4
18818,2
18821,3
18824,8
18827,8
18834,2
18835,6
18837,8
18841,7
18842,7
18843,5
18844,2
18845,0
18850,3
18857,7
18863,4
18865,5
18866,6
18872,3
18873,1
18874,7
18876,5
18877,9
18894,7
18896,8
18903,6
18904,9
18906,5
18909,4
18912,5
18916,8
18921,4
18922,7
18923,9
18929,7
18944,4
18945,1
18951,4
18952,2
18953,1
18956,6
18959,1
18966,5
18969,1
18972,4
18977,0
18978,3
18991,3
18992,3
18994,8
18995,9
18996,0
18997,1
19000,5
19004,2
19011,6
19013,2
19016,6
19019,8
19024,1
19030,0
19032,3
19034,0
19036,0
19040,4
19047,3
19049,3
19051,3
19058,6
19065,5
19066,4
19067,0
19069,4
19073,2
19074,4
19078,5
19081,9
19091,2
19093,9
19097,1
19099,4
19102,4
19105,7
19107,2
19110,6
19111,1
19114,1
19117,2
19118,6
19119,4
19127,4
19133,1
19134,5
19136,4
19137,2
19138,8
19140,3
19141,2
19142,8
19144,8
19145,6
19150,3
19151,1
19155,7
19156,0
19158,6
19162,6
19166,7
19176,3
19178,7
19184,3
19187,2
19193,9
19195,5
19197,8
19207,2
19209,9
19210,2
19213,2
19215,1
19216,8
19217,6
19223,3
19225,7
19231,2
19232,7
19242,5
19243,8
19246,2
19250,2
19254,8
19261,9
19264,3
19272,4
19273,4
19281,7
19291,3
19294,8
19302,3
19307,2
19315,3
19316,9
19327,2
19333,6
19337,6
19364,4
19367,1
19369,2
19370,1
19371,8
19379,2
19384,6
19385,4
19387,5
19397,4
19401,9
19404,6
19405,9
19410,5
19415,7
19420,7
19425,7
19426,1
19427,6
19433,2
19434,9
19437,6
19439,4
19443,6
19446,2
19453,1
19457,8
19459,1
19464,6
19465,4
19473,4
19475,3
19477,5
19481,4
19483,5
19486,7
19488,0
19489,6
19493,6
19498,5
19500,0
19502,1
19505,6
19506,1
19510,3
19511,4
19514,1
19520,6
19527,3
19528,3
19531,9
19532,0
19535,9
19538,6
19539,6
19540,5
19541,3
19547,4
19549,6
19552,3
19557,3
19560,4
19561,3
19562,3
19563,5
19567,3
19577,1
19578,8
19582,2
19586,6
19588,2
19589,1
19597,6
19598,7
19601,4
19603,9
19606,9
19613,7
19620,9
19623,0
19626,6
19630,4
19647,6
19651,0
19653,9
19656,7
19657,3
19667,9
19670,6
19674,4
19683,0
19688,3
19694,2
19696,6
19698,5
19699,6
19702,7
19707,1
19712,0
19714,3
19715,1
19723,2
19730,6
19731,8
19737,7
19750,7
19752,6
19755,1
19759,8
19764,3
19768,5
19779,7
19782,2
19784,2
19787,5
19788,0
19791,5
19793,9
19797,3
19800,8
19809,8
19820,5
19822,1
19826,9
19829,0
19834,1
19837,4
19845,6
19846,4
19847,5
19857,0
19858,1
19859,0
19860,0
19862,6
19863,6
19865,3
19869,8
19875,7
19878,2
19883,4
19894,7
19898,4
19905,6
19909,9
19910,3
19920,4
19925,8
19931,2
19932,1
19933,6
19940,9
19946,9
19952,3
19957,6
19960,5
19965,6
19969,3
19972,3
19979,1
19980,3
19984,8
19987,3
19994,5
19997,1
19999,1
20001,5
20003,8
20005,5
20009,9
20010,5
20018,2
20021,4
20023,0
20025,4
20028,4
20030,3
20033,3
20034,2
20036,2
20038,8
20042,5
20044,6
20047,9
20048,6
20049,9
20058,1
20064,3
20066,0
20069,2
20070,2
20072,0
20073,5
20076,9
20078,4
20084,0
20089,4
20097,3
20102,4
20110,6
20112,1
20113,7
20115,0
20117,5
20118,4
20122,8
20123,5
20129,8
20130,2
20134,0
20135,1
20144,2
20151,0
20152,7
20157,6
20159,2
20162,6
20169,6
20170,9
20172,6
20173,0
20179,4
20181,0
20191,7
20193,9
20198,9
20202,2
20203,0
20207,8
20214,9
20221,9
20222,6
20223,1
20224,4
20226,4
20231,4
20233,8
20243,1
20244,5
20247,5
20249,8
20253,9
20255,2
20259,3
20260,8
20265,0
20266,8
20267,5
20271,3
20281,4
20282,6
20288,2
20290,4
20292,3
20296,0
20297,5
20309,5
20310,2
20321,5
20324,7
20326,0
20331,8
20332,8
20337,5
20346,6
20347,8
20349,1
20350,5
20353,3
20354,9
20355,1
20356,6
20368,3
20380,9
20381,5
20382,7
20383,2
20390,1
20392,6
20393,6
20405,6
20406,0
20421,0
20422,2
20423,6
20429,8
20430,9
20431,8
20453,3
20457,3
20461,8
20463,5
20465,2
20466,4
20468,5
20471,1
20487,2
20498,9
20500,3
20502,6
20510,3
20512,5
20513,4
20518,1
20519,2
20521,6
20523,9
20529,8
20533,4
20536,0
20538,9
20543,6
20551,7
20552,9
20554,0
20557,2
20558,8
20560,3
20565,8
20571,7
20573,3
20574,7
20575,6
20576,3
20579,1
20588,7
20590,7
20591,1
20592,3
20594,3
20596,6
20597,1
20612,2
20614,8
20622,7
20623,6
20625,0
20632,8
20638,3
20639,8
20640,9
20641,9
20642,6
20651,8
20669,1
20671,1
20675,7
20676,1
20681,2
20682,3
20685,4
20688,9
20690,6
20694,5
20706,5
20710,0
20711,9
20712,7
20713,1
20717,5
20729,9
20732,2
20739,1
20740,7
20744,6
20748,0
20750,7
20754,0
20759,2
20769,2
20773,2
20775,2
20783,4
20791,5
20796,4
20799,1
20800,1
20803,0
20804,6
20814,3
20825,7
20829,6
20832,6
20837,8
20839,4
20843,9
20847,7
20853,3
20855,4
20861,1
20862,0
20868,0
20877,1
20880,5
20886,7
20890,0
20891,9
20894,2
20899,2
20900,1
20907,7
20911,1
20916,1
20918,4
20924,9
20925,2
20928,6
20930,4
20933,8
20934,5
20936,4
20940,3
20944,9
20952,5
20955,8
20961,4
20962,3
20964,8
20974,8
20975,4
20979,7
20981,5
20983,6
20999,5
21006,6
21013,7
21023,7
21024,2
21032,6
21042,5
21045,9
21046,6
21050,4
21051,3
21052,7
21055,2
21065,4
21069,0
21071,1
21078,1
21082,4
21091,8
21092,6
21094,1
21100,7
21101,0
21109,3
21115,6
21119,6
21121,5
21126,0
21128,4
21130,5
21133,7
21137,7
21138,3
21141,9
21144,9
21145,6
21150,0
21151,8
21156,8
21158,1
21160,2
21161,6
21166,5
21169,7
21171,1
21172,9
21184,9
21191,6
21192,1
21193,4
21198,3
21199,2
21204,7
21205,8
21206,5
21216,3
21217,6
21222,3
21228,3
21230,3
21231,0
21237,7
21238,9
21241,1
21243,5
21245,8
21251,0
21253,7
21254,1
21255,1
21256,2
21257,6
21258,4
21263,9
21266,8
21268,9
21276,1
21277,2
21279,9
21280,2
21284,8
21285,1
21287,5
21295,1
21296,2
21297,0
21306,2
21308,1
21311,6
21312,0
21314,1
21317,3
21323,6
21328,4
21330,8
21332,7
21334,5
21336,8
21345,7
21353,4
21354,3
21358,8
21367,0
21373,3
21376,8
21382,0
21388,7
21393,2
21395,6
21396,2
21400,4
21403,2
21404,6
21406,5
21408,0
21414,6
21416,1
21419,5
21423,5
21427,2
21429,7
21430,4
21436,6
21437,2
21441,6
21447,8
21449,1
21450,0
21454,3
21457,6
21475,7
21480,7
21483,2
21487,8
21488,8
21490,6
21495,9
21497,1
21498,3
21504,3
21506,7
21511,2
21512,0
21513,1
21515,9
21529,9
21535,9
21537,3
21540,8
21541,6
21543,2
21545,4
21553,2
21556,7
21562,9
21565,4
21568,4
21569,8
21570,4
21584,7
21589,1
21593,6
21598,0
21599,6
21602,4
21603,0
21605,3
21606,4
21607,0
21609,0
21612,2
21619,9
21621,4
21629,6
21630,0
21631,8
21633,5
21638,4
21639,2
21647,2
21648,5
21653,4
21654,8
21675,1
21680,9
21681,2
21686,4
21688,8
21690,9
21691,9
21694,2
21696,2
21700,9
21703,5
21716,4
21732,8
21733,4
21735,5
21738,5
21746,3
21751,9
21752,7
21756,7
21762,7
21765,9
21766,7
21769,6
21770,4
21771,9
21774,5
21776,7
21781,3
21782,3
21786,2
21790,0
21793,9
21804,3
21817,1
21818,3
21820,9
21824,1
21827,7
21838,8
21842,8
21852,3
21854,7
21860,7
21861,5
21865,5
21867,9
21869,3
21872,5
21873,7
21881,0
21889,4
21897,1
21901,0
21906,1
21908,8
21913,3
21916,5
21917,4
21920,9
21921,7
21932,8
21933,4
21943,5
21947,3
21952,9
21953,2
21954,8
21958,9
21959,3
21964,9
21968,2
21970,9
21973,1
21974,7
21978,1
21979,6
21986,2
21987,2
21992,0
21997,4
22004,6
22009,7
22010,1
22014,8
22017,4
22020,5
22024,9
22026,5
22031,6
22032,9
22034,1
22036,8
22042,6
22045,0
22057,7
22063,9
22066,3
22068,3
22071,2
22075,2
22080,4
22085,6
22087,0
22091,5
22094,4
22095,6
22100,9
22109,7
22110,9
22116,9
22118,0
22121,1
22132,7
22142,3
22148,8
22154,5
22155,9
22157,1
22159,0
22171,2
22177,8
22184,1
22185,1
22188,6
22195,7
22199,2
22201,2
22203,0
22213,6
22218,8
22220,7
22221,8
22222,1
22225,7
22227,5
22234,3
22241,4
22244,2
22247,9
22250,1
22252,1
22253,9
22257,1
22260,7
22262,2
22263,7
22266,4
22273,6
22280,9
22285,5
22288,4
22289,6
22293,0
22295,1
22297,6
22300,6
22302,3
22305,9
22306,9
22308,8
22310,1
22311,0
22314,6
22319,6
22323,1
22328,2
22331,6
22335,1
22343,6
22348,8
22364,2
22365,8
22369,1
22371,4
22376,9
22381,6
22384,3
22388,3
22389,8
22398,8
22402,5
22403,1
22406,9
22409,9
22414,7
22419,0
22420,2
22421,5
22426,5
22430,4
22437,2
22438,5
22446,6
22447,1
22449,4
22458,8
22467,0
22471,4
22473,4
22484,2
22486,2
22488,8
22497,5
22500,2
22501,8
22506,4
22507,1
22510,4
22512,7
22518,2
22521,0
22525,5
22527,9
22528,9
22531,7
22534,7
22541,5
22543,1
22545,1
22556,6
22560,5
22563,0
22564,1
22565,3
22567,2
22573,4
22575,3
22576,1
22578,6
22582,8
22583,9
22584,8
22586,4
22589,0
22591,2
22598,3
22601,3
22607,8
22609,1
22620,4
22623,8
22625,0
22629,2
22630,7
22632,1
22633,2
22638,8
22639,0
22644,2
22655,0
22660,9
22661,7
22668,2
22676,8
22679,9
22691,0
