uniqueID,classID
11436,8
11439,9
11440,9
11447,3
11450,7
11458,9
11463,3
11466,3
11467,3
11472,6
11474,7
11477,7
11482,7
11483,2
11484,8
11487,8
11488,6
11492,8
11496,3
11503,3
11505,7
11514,9
11518,2
11522,9
11525,3
11527,5
11539,9
11543,4
11548,6
11549,3
11550,2
11554,9
11559,1
11563,2
11567,8
11572,3
11576,2
11581,2
11583,6
11590,3
11591,9
11597,3
11600,2
11601,7
11602,2
11606,3
11609,2
11611,2
11615,3
11622,6
11624,3
11628,8
11630,3
11646,7
11653,9
11665,7
11667,3
11668,3
11673,2
11674,7
11676,2
11689,9
11692,3
11694,2
11700,3
11701,9
11705,9
11707,2
11709,2
11711,8
11712,3
11715,7
11716,2
11718,8
11721,6
11724,3
11733,5
11735,9
11744,3
11748,3
11752,9
11763,3
11769,2
11775,6
11779,3
11781,5
11782,3
11785,3
11788,3
11790,5
11792,3
11794,7
11797,9
11800,2
11803,2
11808,2
11810,7
11819,3
11825,3
11844,2
11847,3
11851,2
11857,6
11859,5
11863,2
11868,2
11872,3
11873,3
11874,3
11876,7
11877,2
11878,7
11880,3
11881,7
11884,6
11887,7
11889,7
11914,2
11917,3
11919,8
11921,2
11923,3
11924,3
11931,3
11941,6
11944,3
11947,5
11949,3
11961,6
11963,8
11973,3
11978,3
11984,7
11987,7
11993,2
11994,1
11997,7
12005,7
12006,3
12011,6
12012,8
12018,3
12027,2
12029,3
12030,8
12031,7
12033,3
12036,3
12038,3
12048,3
12049,2
12050,7
12053,8
12057,2
12061,2
12069,7
12071,6
12077,7
12078,6
12083,7
12089,2
12090,9
12092,2
12093,9
12094,2
12098,3
12099,6
12104,2
12106,5
12108,2
12110,3
12111,3
12114,8
12115,9
12117,7
12118,3
12120,2
12122,5
12130,8
12136,3
12137,1
12138,3
12156,2
12172,6
12177,2
12183,3
12187,2
12189,3
12194,2
12197,7
12200,0
12206,5
12207,7
12212,3
12213,5
12216,3
12225,7
12228,8
12234,3
12235,3
12236,7
12243,9
12252,5
12258,3
12262,2
12264,3
12265,6
12271,7
12281,5
12283,9
12286,3
12287,9
12288,3
12290,7
12292,2
12294,3
12300,9
12303,5
12308,2
12311,7
12317,6
12323,8
12324,3
12330,2
12339,3
12342,5
12344,3
12345,8
12346,8
12347,3
12348,3
12352,3
12353,3
12360,7
12362,2
12371,3
12373,9
12379,8
12380,6
12381,3
12382,5
12390,2
12391,2
12392,2
12393,1
12409,7
12416,3
12419,7
12425,3
12431,3
12435,2
12438,7
12457,1
12468,7
12469,2
12470,6
12476,1
12482,7
12486,9
12490,7
12500,2
12515,3
12518,7
12519,3
12520,3
12528,2
12530,3
12539,2
12541,7
12544,3
12546,3
12550,7
12561,3
12567,9
12568,3
12577,6
12588,2
12594,3
12595,6
12598,9
12599,3
12602,5
12616,3
12622,3
12630,7
12636,8
12641,3
12647,5
12650,7
12666,0
12679,9
12690,7
12694,9
12696,8
12699,7
12710,7
12711,7
12713,5
12718,6
12721,2
12722,6
12727,3
12728,0
12729,3
12730,5
12733,3
12737,9
12738,8
12747,3
12748,8
12749,3
12751,7
12752,7
12761,3
12764,3
12767,3
12771,5
12774,3
12782,7
12783,3
12784,6
12785,6
12788,5
12789,5
12790,8
12797,3
12801,3
12808,9
12809,3
12820,3
12821,3
12822,3
12823,3
12830,7
12848,6
12853,3
12855,5
12858,6
12861,7
12862,5
12866,9
12877,3
12878,3
12879,3
12899,8
12901,9
12903,6
12904,3
12910,2
12916,6
12925,9
12930,8
12936,3
12939,3
12940,6
12941,5
12942,3
12945,5
12948,3
12952,3
12956,7
12957,9
12959,2
12963,2
12967,7
12969,6
12970,2
12972,9
12974,3
12979,3
12982,6
12983,2
12984,7
12987,3
13002,5
13003,1
13009,8
13022,7
13027,2
13028,3
13029,7
13030,3
13031,0
13035,7
13042,2
13044,9
13047,2
13048,5
13052,3
13053,3
13055,3
13059,3
13060,9
13066,2
13067,5
13072,8
13090,7
13091,7
13095,6
13101,8
13102,3
13106,1
13107,7
13114,7
13121,3
13127,2
13128,7
13131,7
13132,8
13136,2
13138,3
13139,3
13141,1
13145,3
13157,8
13160,7
13163,7
13167,2
13178,3
13179,3
13185,8
13191,3
13194,8
13202,9
13207,8
13213,3
13220,6
13226,5
13235,3
13237,7
13239,1
13247,8
13249,3
13252,9
13254,2
13268,3
13271,3
13274,5
13279,3
13285,6
13290,6
13292,6
13294,3
13297,0
13303,2
13306,3
13313,2
13318,9
13320,3
13326,3
13328,9
13334,3
13336,8
13337,6
13344,7
13346,3
13348,6
13354,0
13375,6
13385,3
13387,3
13391,7
13395,3
13396,2
13399,3
13403,3
13404,3
13405,3
13408,3
13409,7
13418,6
13423,3
13430,7
13435,2
13443,3
13444,3
13445,3
13450,3
13451,5
13454,2
13455,8
13458,6
13459,3
13464,5
13473,5
13477,2
13479,8
13481,7
13488,3
13492,8
13497,3
13500,7
13509,5
13511,8
13513,7
13517,3
13521,6
13526,6
13531,6
13541,9
13547,7
13551,5
13555,7
13558,5
13559,5
13560,3
13565,6
13578,7
13579,5
13583,2
13590,7
13595,3
13596,9
13602,3
13603,3
13604,2
13608,3
13610,7
13612,3
13614,6
13616,3
13621,2
13622,7
13629,3
13631,6
13634,3
13637,2
13638,5
13646,2
13654,3
13658,2
13662,6
13667,5
13670,3
13671,8
13674,2
13683,9
13691,4
13695,5
13698,3
13700,3
13701,3
13703,3
13707,5
13712,6
13715,6
13716,8
13719,4
13720,7
13721,3
13722,3
13724,6
13727,7
13729,7
13732,3
13738,6
13743,6
13747,3
13748,5
13750,2
13755,1
13766,3
13770,5
13773,3
13774,8
13779,3
13781,3
13782,5
13789,2
13791,3
13795,3
13800,3
13801,3
13806,2
13808,7
13814,6
13815,6
13817,3
13821,3
13826,9
13828,3
13834,5
13841,3
13842,6
13843,8
13844,3
13855,3
13858,7
13862,3
13865,3
13867,7
13869,3
13875,3
13877,6
13884,3
13889,5
13891,3
13903,3
13907,7
13911,5
13913,3
13919,3
13922,3
13929,7
13930,7
13940,3
13941,2
13942,2
13946,3
13953,9
13956,5
13961,3
13965,0
13972,3
13974,2
13983,7
13998,5
14003,2
14014,3
14019,7
14034,2
14035,3
14037,7
14040,8
14041,7
14042,3
14046,9
14048,5
14051,7
14057,5
14058,7
14061,3
14068,7
14075,3
14079,5
14081,2
14085,3
14086,5
14093,3
14104,5
14105,2
14107,2
14110,3
14114,8
14116,8
14122,3
14125,3
14131,2
14139,3
14140,3
14145,9
14146,7
14149,5
14151,5
14157,3
14170,3
14182,3
14184,2
14185,7
14192,3
14194,3
14196,5
14199,3
14204,8
14212,3
14213,3
14224,6
14226,7
14230,6
14234,2
14243,8
14247,6
14249,2
14254,3
14257,6
14263,6
14269,6
14271,3
14274,7
14279,2
14285,7
14291,8
14293,8
14295,7
14296,3
14297,8
14301,3
14302,3
14309,8
14314,9
14316,7
14335,3
14341,2
14349,3
14359,5
14363,2
14365,6
14369,3
14377,3
14379,2
14381,5
14382,7
14392,2
14395,3
14401,3
14408,7
14410,6
14411,2
14423,2
14427,7
14429,3
14431,3
14432,2
14436,6
14446,3
14449,3
14454,3
14456,3
14466,6
14474,2
14478,3
14479,3
14485,6
14486,3
14488,3
14494,8
14503,7
14505,3
14507,3
14517,7
14519,3
14523,3
14524,2
14528,7
14534,6
14538,6
14539,3
14542,3
14543,3
14544,4
14545,3
14550,2
14554,0
14555,3
14556,3
14558,3
14559,3
14562,3
14570,3
14572,0
14581,8
14584,8
14587,6
14590,0
14593,9
14594,3
14595,0
14598,6
14608,3
14610,5
14614,9
14615,6
14620,7
14624,8
14625,3
14626,2
14627,7
14629,2
14633,1
14641,2
14651,3
14654,3
14662,3
14670,7
14680,3
14683,5
14684,7
14686,9
14688,7
14692,9
14693,6
14696,5
14699,3
14702,2
14705,9
14708,6
14711,3
14714,9
14715,2
14716,6
14720,8
14725,2
14726,3
14735,3
14745,5
14760,3
14766,3
14770,7
14771,7
14775,7
14779,7
14786,9
14788,5
14796,7
14804,6
14805,6
14811,6
14819,3
14822,2
14826,1
14829,8
14830,3
14838,5
14850,2
14852,7
14854,8
14855,3
14861,2
14869,6
14870,6
14872,7
14873,6
14882,7
14883,3
14884,0
14888,2
14890,3
14891,7
14892,5
14896,3
14902,2
14905,3
14917,2
14928,2
14943,3
14948,3
14958,2
14961,3
14962,2
14964,9
14967,3
14972,3
14977,7
14982,3
14983,8
14985,3
14993,2
14999,2
15002,3
15003,8
15005,2
15008,3
15012,3
15016,7
15029,6
15036,5
15041,2
15043,7
15044,7
15064,8
15066,3
15080,7
15082,3
15086,0
15090,3
15091,9
15094,3
15097,9
15100,5
15106,7
15117,7
15122,2
15126,8
15128,9
15130,8
15132,3
15134,5
15138,5
15143,9
15150,3
15152,3
15155,3
15157,3
15166,3
15167,8
15172,3
15175,9
15183,2
15184,3
15185,3
15187,6
15189,2
15190,5
15191,4
15195,2
15201,7
15204,3
15211,9
15221,5
15224,3
15225,8
15228,6
15232,3
15236,3
15237,3
15240,2
15242,6
15243,7
15244,6
15246,5
15247,3
15251,5
15255,5
15257,3
15258,3
15259,2
15264,7
15268,2
15270,7
15276,6
15281,5
15285,7
15287,5
15288,3
15293,3
15294,9
15295,2
15301,9
15302,3
15305,2
15308,3
15310,2
15311,3
15313,8
15317,7
15320,2
15321,2
15327,7
15328,2
15330,3
15331,8
15334,7
15337,2
15339,3
15343,6
15346,2
15347,3
15348,2
15351,5
15359,3
15360,2
15368,6
15369,5
15373,2
15377,7
15378,6
15382,3
15384,3
15389,8
15395,2
15399,3
15400,2
15401,7
15403,3
15409,3
15410,5
15411,5
15412,3
15419,2
15420,3
15421,6
15422,6
15426,7
15431,3
15433,2
15437,7
15439,3
15440,3
15444,1
15445,7
15446,7
15456,3
15463,5
15467,3
15468,3
15472,9
15475,3
15476,6
15479,6
15486,6
15489,5
15495,3
15500,7
15507,3
15510,7
15513,5
15514,3
15517,3
15520,3
15526,8
15532,0
15540,2
15541,3
15548,2
15553,7
15560,6
15563,5
15571,5
15574,3
15580,3
15587,0
15592,3
15603,8
15605,8
15608,9
15612,5
15619,2
15621,3
15622,2
15624,3
15628,2
15631,3
15635,3
15640,1
15645,3
15651,7
15655,3
15664,3
15671,2
15672,5
15673,9
15678,2
15680,8
15683,6
15685,7
15690,7
15691,3
15692,3
15695,7
15700,3
15705,7
15710,2
15712,9
15716,2
15718,3
15724,1
15730,2
15733,3
15758,0
15762,3
15767,6
15776,6
15789,3
15791,3
15792,6
15800,3
15816,3
15817,5
15818,3
15819,6
15840,7
15847,6
15848,3
15850,8
15851,2
15856,3
15857,2
15858,5
15860,6
15861,7
15862,3
15864,2
15865,0
15866,8
15869,2
15871,7
15875,4
15877,6
15879,5
15886,8
15892,2
15896,6
15902,3
15905,7
15913,2
15917,1
15929,7
15932,7
15933,5
15942,9
15945,2
15946,3
15949,7
15952,6
15953,3
15954,3
15955,7
15957,8
15958,0
15963,3
15964,3
15967,5
15973,3
15975,3
15976,0
15978,3
15979,3
15984,8
15987,5
15992,3
15999,3
16000,9
16003,3
16004,3
16005,2
16013,3
16025,3
16026,3
16027,3
16030,3
16033,7
16035,3
16039,3
16040,7
16046,8
16050,6
16053,7
16069,8
16070,2
16075,2
16077,2
16078,3
16079,9
16087,7
16092,3
16093,3
16099,9
16101,6
16111,3
16119,8
16127,5
16128,3
16130,6
16138,3
16142,2
16143,2
16148,4
16150,3
16153,3
16154,3
16155,3
16164,3
16165,7
16167,3
16168,9
16172,7
16174,9
16176,0
16183,2
16184,3
16185,7
16187,9
16201,6
16203,2
16204,2
16206,3
16211,6
16213,5
16221,9
16224,8
16241,3
16245,6
16249,3
16254,3
16261,3
16262,9
16267,3
16271,5
16272,3
16282,3
16284,3
16295,7
16297,7
16306,2
16309,3
16310,6
16314,6
16316,6
16323,3
16324,2
16331,9
16337,2
16342,8
16350,3
16358,7
16359,8
16362,3
16369,3
16370,5
16383,9
16385,5
16391,3
16394,2
16403,2
16406,3
16407,9
16416,3
16424,3
16427,3
16430,6
16432,2
16434,2
16436,2
16437,2
16444,7
16455,3
16459,3
16466,5
16467,3
16472,3
16476,2
16478,8
16479,7
16495,8
16497,9
16503,3
16504,1
16508,8
16514,7
16515,3
16522,7
16525,8
16527,2
16540,2
16541,2
16545,3
16559,2
16561,7
16565,7
16566,2
16567,7
16576,3
16577,3
16582,3
16588,9
16592,3
16599,3
16601,3
16608,7
16624,7
16628,7
16632,5
16633,2
16634,3
16635,3
16640,8
16648,7
16649,7
16657,3
16660,7
16664,2
16669,3
16672,2
16674,9
16676,7
16679,9
16682,5
16685,2
16692,2
16695,6
16700,7
16701,7
16702,7
16712,2
16718,6
16719,3
16720,7
16722,3
16725,7
16728,6
16730,8
16736,5
16737,3
16739,3
16743,8
16744,3
16756,3
16759,2
16765,8
16767,9
16768,3
16773,2
16774,9
16779,3
16784,0
16791,5
16804,3
16809,2
16816,3
16824,3
16825,5
16840,3
16843,3
16846,3
16852,2
16856,7
16868,5
16869,2
16872,3
16874,2
16887,3
16889,0
16892,5
16896,3
16899,2
16900,1
16901,3
16903,6
16910,3
16916,6
16917,7
16920,7
16923,3
16927,8
16930,6
16933,7
16934,7
16938,7
16939,7
16945,5
16950,8
16958,2
16963,1
16965,5
16968,7
16970,6
16971,5
16973,3
16976,5
16977,3
16981,5
16986,7
16992,2
17008,2
17016,2
17025,8
17026,2
17027,3
17029,2
17032,7
17036,3
17037,5
17042,2
17043,3
17044,2
17048,3
17052,7
17054,0
17055,3
17057,7
17060,7
17063,7
17070,3
17082,2
17085,3
17086,2
17089,2
17090,5
17099,3
17101,3
17103,5
17115,3
17116,7
17121,9
17132,3
17134,5
17136,7
17137,9
17138,5
17139,7
17140,7
17144,3
17156,8
17160,2
17163,3
17167,2
17171,3
17173,0
17174,2
17175,3
17182,6
17183,9
17191,5
17194,7
17208,5
17209,2
17211,9
17214,5
17223,8
17231,2
17232,6
17233,0
17243,3
17244,7
17256,3
17261,6
17263,3
17266,3
17268,3
17269,6
17270,7
17274,7
17275,6
17276,2
17282,3
17289,2
17290,3
17292,3
17295,3
17305,7
17310,6
17315,5
17325,9
17327,3
17329,3
17338,6
17339,6
17340,6
17343,3
17344,7
17347,3
17351,6
17352,3
17355,2
17357,8
17372,3
17373,3
17374,8
17380,3
17384,7
17385,0
17393,7
17396,3
17397,2
17416,1
17419,3
17423,1
17425,8
17430,7
17431,2
17438,9
17440,7
17443,3
17445,3
17448,3
17451,5
17457,5
17463,6
17475,2
17480,6
17483,6
17484,7
17493,2
17499,3
17501,7
17502,3
17503,2
17513,3
17519,5
17523,7
17525,3
17527,7
17532,2
17533,5
17534,3
17537,8
17541,3
17545,1
17547,2
17548,6
17553,2
17554,3
17555,7
17562,3
17567,8
17570,3
17576,3
17578,3
17583,9
17586,3
17587,8
17588,3
17591,3
17593,5
17596,3
17597,2
17598,3
17599,3
17604,9
17607,5
17613,6
17623,6
17624,3
17627,8
17636,2
17637,2
17639,8
17643,9
17652,8
17659,1
17665,6
17667,2
17671,3
17678,2
17680,7
17682,2
17693,2
17696,3
17697,6
17698,6
17702,9
17703,3
17704,3
17714,6
17715,7
17716,3
17718,3
17719,0
17722,2
17727,3
17729,3
17731,3
17732,9
17733,9
17747,3
17750,3
17757,7
17758,3
17759,3
17760,7
17765,2
17766,7
17770,7
17773,4
17774,3
17778,7
17785,3
17788,7
17793,2
17797,3
17798,2
17800,3
17811,3
17821,3
17822,7
17825,8
17828,2
17834,2
17838,6
17842,2
17843,5
17845,0
17848,8
17850,7
17851,2
17865,7
17866,5
17868,7
17873,3
17878,8
17885,2
17886,3
17888,3
17890,7
17892,2
17895,5
17899,9
17900,3
17904,5
17905,3
17910,3
17913,6
17914,9
17915,3
17920,3
17936,0
17938,2
17942,0
17943,8
17945,3
17951,0
17955,7
17973,3
17981,3
17984,9
17985,3
17989,3
17990,4
17999,3
18003,2
18007,7
18018,2
18020,7
18021,9
18029,6
18033,3
18034,7
18048,7
18050,2
18054,5
18055,7
18057,1
18058,2
18072,9
18073,3
18078,8
18080,2
18081,7
18083,3
18092,7
18098,9
18112,8
18119,3
18121,1
18128,2
18134,3
18139,3
18142,2
18145,5
18146,7
18157,7
18165,3
18166,7
18170,7
18173,3
18180,9
18181,8
18188,6
18191,6
18194,9
18210,0
18212,3
18214,1
18219,5
18221,3
18222,3
18229,7
18231,7
18232,5
18234,7
18235,5
18236,5
18244,3
18246,2
18247,5
18248,3
18251,6
18253,9
18260,6
18261,7
18262,3
18263,2
18267,9
18269,5
18272,2
18274,5
18284,7
18285,3
18290,7
18303,7
18305,4
18312,2
18317,2
18319,7
18326,5
18328,2
18334,9
18337,7
18341,2
18343,2
18345,3
18354,5
18364,9
18372,2
18381,9
18382,5
18386,9
18389,7
18393,3
18394,3
18397,9
18403,8
18404,8
18408,3
18417,3
18418,7
18419,2
18424,3
18429,5
18433,6
18445,7
18449,3
18454,2
18458,1
18459,7
18462,3
18463,5
18465,3
18474,3
18476,3
18481,7
18492,3
18496,2
18513,5
18517,3
18519,5
18520,5
18524,2
18533,5
18536,7
18538,2
18539,2
18540,7
18543,3
18552,6
18553,5
18558,1
18566,2
18567,6
18577,3
18578,6
18582,2
18583,3
18585,2
18587,6
18594,2
18595,3
18596,6
18604,5
18606,9
18608,3
18612,3
18615,3
18616,2
18620,2
18631,2
18632,2
18633,2
18642,0
18644,7
18645,9
18647,3
18658,3
18660,3
18662,6
18665,3
18667,3
18669,6
18678,3
18680,3
18688,9
18690,5
18692,7
18704,6
18706,5
18713,3
18714,6
18720,4
18726,3
18728,3
18731,2
18741,7
18746,7
18747,5
18749,7
18752,7
18756,9
18760,7
18767,2
18781,3
18784,2
18788,3
18792,2
18799,3
18800,3
18802,6
18805,3
18808,2
18813,2
18815,5
18816,6
18818,3
18821,3
18824,3
18827,7
18834,9
18835,1
18837,3
18841,3
18842,7
18843,3
18844,0
18845,9
18850,3
18857,3
18863,2
18865,6
18866,6
18872,2
18873,3
18874,2
18876,7
18877,3
18894,8
18896,2
18903,3
18904,3
18906,8
18909,3
18912,2
18916,8
18921,3
18922,3
18923,3
18929,7
18944,3
18945,3
18951,6
18952,3
18953,7
18956,9
18959,3
18966,7
18969,9
18972,2
18977,2
18978,3
18991,8
18992,6
18994,3
18995,0
18996,3
18997,6
19000,7
19004,2
19011,2
19013,7
19016,0
19019,7
19024,5
19030,0
19032,3
19034,2
19036,2
19040,3
19047,3
19049,6
19051,8
19058,5
19065,2
19066,7
19067,6
19069,3
19073,7
19074,2
19078,0
19081,8
19091,3
19093,3
19097,3
19099,3
19102,3
19105,5
19107,7
19110,2
19111,6
19114,3
19117,7
19118,3
19119,7
19127,9
19133,7
19134,7
19136,5
19137,9
19138,3
19140,5
19141,3
19142,8
19144,5
19145,7
19150,7
19151,2
19155,3
19156,5
19158,8
19162,6
19166,7
19176,7
19178,2
19184,1
19187,3
19193,2
19195,2
19197,2
19207,7
19209,3
19210,3
19213,7
19215,7
19216,2
19217,1
19223,2
19225,9
19231,3
19232,9
19242,3
19243,6
19246,3
19250,5
19254,5
19261,5
19264,2
19272,8
19273,3
19281,6
19291,2
19294,7
19302,8
19307,6
19315,3
19316,5
19327,7
19333,7
19337,7
19364,2
19367,5
19369,3
19370,7
19371,9
19379,6
19384,3
19385,6
19387,7
19397,9
19401,9
19404,2
19405,3
19410,3
19415,6
19420,8
19425,3
19426,9
19427,3
19433,3
19434,7
19437,7
19439,6
19443,7
19446,2
19453,2
19457,3
19459,3
19464,3
19465,3
19473,3
19475,7
19477,9
19481,6
19483,7
19486,7
19488,3
19489,3
19493,8
19498,3
19500,3
19502,6
19505,3
19506,5
19510,3
19511,3
19514,9
19520,7
19527,3
19528,3
19531,3
19532,3
19535,2
19538,2
19539,2
19540,2
19541,3
19547,3
19549,7
19552,7
19557,3
19560,2
19561,4
19562,2
19563,0
19567,5
19577,3
19578,3
19582,7
19586,9
19588,3
19589,5
19597,5
19598,3
19601,7
19603,8
19606,5
19613,8
19620,8
19623,0
19626,3
19630,2
19647,2
19651,7
19653,5
19656,5
19657,3
19667,8
19670,7
19674,8
19683,3
19688,7
19694,5
19696,3
19698,5
19699,7
19702,2
19707,0
19712,9
19714,7
19715,0
19723,3
19730,3
19731,1
19737,9
19750,7
19752,3
19755,3
19759,3
19764,3
19768,6
19779,7
19782,3
19784,3
19787,7
19788,8
19791,3
19793,8
19797,3
19800,6
19809,7
19820,3
19822,2
19826,3
19829,3
19834,9
19837,2
19845,7
19846,2
19847,3
19857,7
19858,7
19859,8
19860,3
19862,7
19863,3
19865,7
19869,7
19875,3
19878,9
19883,6
19894,6
19898,2
19905,2
19909,3
19910,3
19920,3
19925,9
19931,3
19932,2
19933,3
19940,3
19946,2
19952,3
19957,6
19960,3
19965,2
19969,3
19972,3
19979,9
19980,9
19984,5
19987,6
19994,8
19997,8
19999,3
20001,1
20003,2
20005,5
20009,9
20010,7
20018,2
20021,8
20023,3
20025,5
20028,3
20030,5
20033,3
20034,3
20036,3
20038,3
20042,3
20044,1
20047,8
20048,4
20049,3
20058,6
20064,6
20066,3
20069,3
20070,3
20072,2
20073,2
20076,9
20078,2
20084,7
20089,3
20097,3
20102,3
20110,2
20112,2
20113,7
20115,3
20117,6
20118,2
20122,2
20123,3
20129,3
20130,3
20134,8
20135,3
20144,3
20151,3
20152,2
20157,9
20159,6
20162,2
20169,0
20170,9
20172,3
20173,7
20179,8
20181,3
20191,3
20193,6
20198,3
20202,7
20203,2
20207,2
20214,3
20221,2
20222,0
20223,3
20224,3
20226,5
20231,2
20233,3
20243,3
20244,2
20247,8
20249,2
20253,5
20255,7
20259,3
20260,3
20265,7
20266,3
20267,2
20271,7
20281,3
20282,7
20288,7
20290,2
20292,6
20296,3
20297,7
20309,3
20310,3
20321,3
20324,7
20326,2
20331,3
20332,7
20337,3
20346,3
20347,3
20349,6
20350,9
20353,0
20354,8
20355,3
20356,5
20368,5
20380,3
20381,8
20382,8
20383,9
20390,5
20392,7
20393,2
20405,3
20406,7
20421,7
20422,5
20423,3
20429,4
20430,7
20431,5
20453,5
20457,7
20461,5
20463,3
20465,3
20466,1
20468,2
20471,3
20487,3
20498,3
20500,3
20502,2
20510,2
20512,9
20513,7
20518,3
20519,3
20521,3
20523,7
20529,1
20533,4
20536,2
20538,5
20543,2
20551,3
20552,7
20554,8
20557,2
20558,7
20560,2
20565,3
20571,3
20573,7
20574,3
20575,0
20576,7
20579,4
20588,7
20590,9
20591,2
20592,8
20594,6
20596,9
20597,7
20612,6
20614,3
20622,7
20623,3
20625,2
20632,3
20638,7
20639,6
20640,3
20641,2
20642,3
20651,2
20669,6
20671,2
20675,6
20676,2
20681,3
20682,3
20685,5
20688,3
20690,9
20694,3
20706,0
20710,3
20711,3
20712,7
20713,3
20717,3
20729,5
20732,6
20739,3
20740,5
20744,3
20748,8
20750,3
20754,3
20759,8
20769,3
20773,3
20775,2
20783,7
20791,9
20796,6
20799,2
20800,3
20803,7
20804,2
20814,3
20825,7
20829,9
20832,7
20837,6
20839,3
20843,3
20847,7
20853,7
20855,7
20861,7
20862,6
20868,9
20877,3
20880,3
20886,2
20890,3
20891,9
20894,3
20899,2
20900,7
20907,9
20911,3
20916,3
20918,7
20924,7
20925,3
20928,7
20930,3
20933,6
20934,7
20936,6
20940,8
20944,8
20952,0
20955,7
20961,7
20962,7
20964,3
20974,7
20975,3
20979,6
20981,7
20983,2
20999,2
21006,2
21013,0
21023,3
21024,3
21032,3
21042,2
21045,3
21046,7
21050,3
21051,3
21052,2
21055,4
21065,3
21069,3
21071,2
21078,8
21082,8
21091,2
21092,3
21094,2
21100,1
21101,5
21109,7
21115,2
21119,6
21121,7
21126,4
21128,2
21130,7
21133,7
21137,3
21138,3
21141,7
21144,3
21145,0
21150,7
21151,3
21156,2
21158,1
21160,3
21161,3
21166,4
21169,2
21171,6
21172,2
21184,3
21191,4
21192,2
21193,7
21198,3
21199,2
21204,7
21205,9
21206,3
21216,3
21217,8
21222,2
21228,8
21230,3
21231,2
21237,1
21238,7
21241,7
21243,3
21245,7
21251,8
21253,0
21254,3
21255,6
21256,7
21257,3
21258,3
21263,3
21266,3
21268,5
21276,3
21277,3
21279,3
21280,7
21284,2
21285,5
21287,3
21295,3
21296,2
21297,0
21306,8
21308,3
21311,2
21312,8
21314,3
21317,7
21323,2
21328,7
21330,3
21332,3
21334,9
21336,2
21345,2
21353,3
21354,3
21358,7
21367,9
21373,3
21376,3
21382,7
21388,7
21393,9
21395,3
21396,3
21400,5
21403,3
21404,0
21406,9
21408,3
21414,2
21416,5
21419,1
21423,1
21427,7
21429,3
21430,7
21436,3
21437,3
21441,3
21447,9
21449,6
21450,7
21454,7
21457,3
21475,3
21480,6
21483,3
21487,3
21488,3
21490,6
21495,3
21497,0
21498,3
21504,8
21506,7
21511,5
21512,7
21513,7
21515,9
21529,2
21535,6
21537,6
21540,6
21541,7
21543,3
21545,3
21553,6
21556,2
21562,2
21565,3
21568,3
21569,2
21570,5
21584,3
21589,7
21593,0
21598,6
21599,5
21602,3
21603,3
21605,8
21606,3
21607,7
21609,7
21612,3
21619,7
21621,3
21629,9
21630,3
21631,3
21633,2
21638,3
21639,3
21647,1
21648,6
21653,3
21654,2
21675,3
21680,8
21681,6
21686,7
21688,6
21690,9
21691,2
21694,6
21696,3
21700,7
21703,0
21716,3
21732,3
21733,9
21735,8
21738,7
21746,7
21751,3
21752,8
21756,9
21762,3
21765,2
21766,3
21769,5
21770,5
21771,7
21774,2
21776,3
21781,7
21782,5
21786,7
21790,1
21793,8
21804,7
21817,3
21818,3
21820,5
21824,3
21827,5
21838,9
21842,5
21852,3
21854,3
21860,5
21861,7
21865,5
21867,5
21869,3
21872,3
21873,9
21881,1
21889,7
21897,5
21901,2
21906,3
21908,3
21913,5
21916,5
21917,6
21920,3
21921,6
21932,9
21933,6
21943,7
21947,3
21952,3
21953,2
21954,8
21958,2
21959,0
21964,8
21968,3
21970,8
21973,5
21974,2
21978,7
21979,9
21986,3
21987,7
21992,8
21997,3
22004,7
22009,3
22010,3
22014,5
22017,2
22020,3
22024,3
22026,5
22031,3
22032,4
22034,5
22036,9
22042,2
22045,3
22057,2
22063,3
22066,3
22068,7
22071,6
22075,3
22080,7
22085,2
22087,9
22091,3
22094,3
22095,3
22100,7
22109,2
22110,7
22116,2
22118,3
22121,6
22132,0
22142,7
22148,0
22154,3
22155,2
22157,2
22159,2
22171,5
22177,5
22184,7
22185,2
22188,3
22195,2
22199,7
22201,7
22203,7
22213,2
22218,8
22220,3
22221,3
22222,7
22225,6
22227,9
22234,9
22241,7
22244,3
22247,2
22250,3
22252,9
22253,0
22257,3
22260,3
22262,3
22263,2
22266,9
22273,3
22280,3
22285,8
22288,4
22289,5
22293,5
22295,2
22297,9
22300,2
22302,7
22305,3
22306,9
22308,7
22310,7
22311,3
22314,2
22319,0
22323,3
22328,3
22331,7
22335,3
22343,3
22348,3
22364,7
22365,5
22369,6
22371,6
22376,7
22381,3
22384,8
22388,3
22389,9
22398,7
22402,3
22403,6
22406,8
22409,7
22414,8
22419,2
22420,8
22421,3
22426,2
22430,6
22437,7
22438,7
22446,3
22447,8
22449,2
22458,0
22467,0
22471,9
22473,9
22484,2
22486,9
22488,3
22497,8
22500,6
22501,3
22506,8
22507,2
22510,6
22512,9
22518,9
22521,7
22525,3
22527,3
22528,5
22531,7
22534,1
22541,2
22543,5
22545,3
22556,3
22560,7
22563,7
22564,3
22565,2
22567,3
22573,5
22575,9
22576,3
22578,5
22582,7
22583,3
22584,2
22586,3
22589,3
22591,3
22598,6
22601,6
22607,6
22609,3
22620,7
22623,3
22625,7
22629,7
22630,3
22632,3
22633,3
22638,7
22639,3
22644,7
22655,6
22660,3
22661,7
22668,2
22676,4
22679,2
22691,3
